Population_1	Population_2	CHRType	K	Value
Meerkerk	Sales	Allosome	K = 2	-0.01358480
Meerkerk	Utrecht	Allosome	K = 2	 0.03116127
Meerkerk	Meerkerk	Allosome	K = 2	 0.00000000
Meerkerk	Y150239	Allosome	K = 2	 0.04620100
Y150239	Y150239	Allosome	K = 2	 0.00000000
Crotone	Crotone	Allosome	K = 3	 0.030933222
Crotone	Sales	Allosome	K = 3	-0.00946257
Crotone	Guglionesi	Allosome	K = 3	-0.02759016
Crotone	Lesina	Allosome	K = 3	-0.023210140
Crotone	Garderen	Allosome	K = 3	 0.00419685
Crotone	Utrecht	Allosome	K = 3	 0.005374587
Crotone	Meerkerk	Allosome	K = 3	 0.00162260
Crotone	Y150239	Allosome	K = 3	-0.00692760
Sales	Sales	Allosome	K = 3	 0.08136036
Sales	Utrecht	Allosome	K = 3	-0.039005733
Sales	Y150239	Allosome	K = 3	-0.03707180
Guglionesi	Sales	Allosome	K = 3	 0.01230137
Guglionesi	Guglionesi	Allosome	K = 3	 0.03312636
Guglionesi	Lesina	Allosome	K = 3	 0.023803990
Guglionesi	Utrecht	Allosome	K = 3	-0.006689360
Guglionesi	Meerkerk	Allosome	K = 3	-0.00338590
Guglionesi	Y150239	Allosome	K = 3	 0.00091380
Chokpak	Crotone	Allosome	K = 3	 0.023148930
Chokpak	Sales	Allosome	K = 3	-0.00657443
Chokpak	Guglionesi	Allosome	K = 3	-0.02370850
Chokpak	Chokpak	Allosome	K = 3	 0.042842222
Chokpak	Lesina	Allosome	K = 3	-0.039569310
Chokpak	Garderen	Allosome	K = 3	 0.00022845
Chokpak	Utrecht	Allosome	K = 3	 0.004018233
Chokpak	Meerkerk	Allosome	K = 3	 0.01009010
Chokpak	Y150239	Allosome	K = 3	-0.00167360
Lesina	Sales	Allosome	K = 3	 0.00663832
Lesina	Lesina	Allosome	K = 3	 0.044912978
Lesina	Utrecht	Allosome	K = 3	-0.003989487
Lesina	Meerkerk	Allosome	K = 3	-0.01063740
Lesina	Y150239	Allosome	K = 3	 0.00168490
Garderen	Sales	Allosome	K = 3	-0.04755590
Garderen	Guglionesi	Allosome	K = 3	-0.01362670
Garderen	Lesina	Allosome	K = 3	-0.000401850
Garderen	Garderen	Allosome	K = 3	 0.16886300
Garderen	Utrecht	Allosome	K = 3	 0.016655767
Garderen	Meerkerk	Allosome	K = 3	-0.01117800
Garderen	Y150239	Allosome	K = 3	 0.03669700
Utrecht	Utrecht	Allosome	K = 3	 0.021608210
Utrecht	Y150239	Allosome	K = 3	 0.01713707
Meerkerk	Sales	Allosome	K = 3	-0.03096660
Meerkerk	Utrecht	Allosome	K = 3	 0.019715667
Meerkerk	Meerkerk	Allosome	K = 3	 0.00000000
Meerkerk	Y150239	Allosome	K = 3	 0.04944800
Y150239	Y150239	Allosome	K = 3	 0.00000000
Crotone	Crotone	Allosome	K = 4	 0.03153684
Crotone	Sales	Allosome	K = 4	 0.0002093700
Crotone	Guglionesi	Allosome	K = 4	-0.0278851500
Crotone	Lesina	Allosome	K = 4	-0.0237043300
Crotone	Garderen	Allosome	K = 4	 0.001387650
Crotone	Utrecht	Allosome	K = 4	-0.0001302800
Crotone	Meerkerk	Allosome	K = 4	-0.004959200
Crotone	Y150239	Allosome	K = 4	-0.0091887
Sales	Sales	Allosome	K = 4	 0.0006023333
Sales	Utrecht	Allosome	K = 4	-0.0001456800
Sales	Y150239	Allosome	K = 4	-0.0001448
Guglionesi	Sales	Allosome	K = 4	-0.0002095500
Guglionesi	Guglionesi	Allosome	K = 4	 0.0316488667
Guglionesi	Lesina	Allosome	K = 4	 0.0232017300
Guglionesi	Utrecht	Allosome	K = 4	 0.0001948133
Guglionesi	Meerkerk	Allosome	K = 4	 0.004988900
Guglionesi	Y150239	Allosome	K = 4	 0.0081363
Chokpak	Crotone	Allosome	K = 4	 0.02364046
Chokpak	Sales	Allosome	K = 4	 0.0001350200
Chokpak	Guglionesi	Allosome	K = 4	-0.0231181300
Chokpak	Chokpak	Allosome	K = 4	 0.0428162444
Chokpak	Lesina	Allosome	K = 4	-0.0395659100
Chokpak	Garderen	Allosome	K = 4	-0.005760750
Chokpak	Utrecht	Allosome	K = 4	 0.0002720067
Chokpak	Meerkerk	Allosome	K = 4	 0.005949900
Chokpak	Y150239	Allosome	K = 4	-0.0061661
Lesina	Sales	Allosome	K = 4	-0.0001472800
Lesina	Lesina	Allosome	K = 4	 0.0449505333
Lesina	Utrecht	Allosome	K = 4	-0.0002021267
Lesina	Meerkerk	Allosome	K = 4	-0.006450000
Lesina	Y150239	Allosome	K = 4	 0.0062073
Garderen	Sales	Allosome	K = 4	-0.0003528000
Garderen	Guglionesi	Allosome	K = 4	-0.0037252500
Garderen	Lesina	Allosome	K = 4	 0.0055562500
Garderen	Garderen	Allosome	K = 4	 0.146610000
Garderen	Utrecht	Allosome	K = 4	-0.0084660333
Garderen	Meerkerk	Allosome	K = 4	-0.033589500
Garderen	Y150239	Allosome	K = 4	 0.0105125
Utrecht	Utrecht	Allosome	K = 4	 0.0018638952
Utrecht	Y150239	Allosome	K = 4	-0.0035048
Meerkerk	Sales	Allosome	K = 4	 0.0003280000
Meerkerk	Utrecht	Allosome	K = 4	 0.0042188667
Meerkerk	Meerkerk	Allosome	K = 4	 0.000000000
Meerkerk	Y150239	Allosome	K = 4	 0.0325100
Y150239	Y150239	Allosome	K = 4	 0.0000000
Crotone	Crotone	Allosome	K = 5	 0.03194747
Crotone	Sales	Allosome	K = 5	-0.000500700
Crotone	Guglionesi	Allosome	K = 5	-0.02792846
Crotone	Lesina	Allosome	K = 5	-0.0237571300
Crotone	Garderen	Allosome	K = 5	-0.002589200
Crotone	Utrecht	Allosome	K = 5	 0.0003034600
Crotone	Meerkerk	Allosome	K = 5	 0.0000800
Crotone	Y150239	Allosome	K = 5	-0.007989500
Sales	Sales	Allosome	K = 5	 0.002250667
Sales	Utrecht	Allosome	K = 5	 0.0002694600
Sales	Y150239	Allosome	K = 5	-0.004153400
Guglionesi	Sales	Allosome	K = 5	 0.000468010
Guglionesi	Guglionesi	Allosome	K = 5	 0.03127436
Guglionesi	Lesina	Allosome	K = 5	 0.0229568600
Guglionesi	Utrecht	Allosome	K = 5	-0.0003985400
Guglionesi	Meerkerk	Allosome	K = 5	-0.0005991
Guglionesi	Y150239	Allosome	K = 5	 0.006289400
Chokpak	Crotone	Allosome	K = 5	 0.02368612
Chokpak	Sales	Allosome	K = 5	-0.000726240
Chokpak	Guglionesi	Allosome	K = 5	-0.02287347
Chokpak	Chokpak	Allosome	K = 5	 0.0428130000
Chokpak	Lesina	Allosome	K = 5	-0.0395656700
Chokpak	Garderen	Allosome	K = 5	-0.006016850
Chokpak	Utrecht	Allosome	K = 5	 0.0006034667
Chokpak	Meerkerk	Allosome	K = 5	 0.0064204
Chokpak	Y150239	Allosome	K = 5	-0.006771500
Lesina	Sales	Allosome	K = 5	 0.000708850
Lesina	Lesina	Allosome	K = 5	 0.0449539778
Lesina	Utrecht	Allosome	K = 5	-0.0005312333
Lesina	Meerkerk	Allosome	K = 5	-0.0069198
Lesina	Y150239	Allosome	K = 5	 0.006819800
Garderen	Sales	Allosome	K = 5	-0.000834800
Garderen	Guglionesi	Allosome	K = 5	 0.00220240
Garderen	Lesina	Allosome	K = 5	 0.0058466000
Garderen	Garderen	Allosome	K = 5	 0.094217000
Garderen	Utrecht	Allosome	K = 5	-0.0088425667
Garderen	Meerkerk	Allosome	K = 5	-0.0015425
Garderen	Y150239	Allosome	K = 5	 0.030884500
Utrecht	Utrecht	Allosome	K = 5	 0.0024512571
Utrecht	Y150239	Allosome	K = 5	-0.005394467
Meerkerk	Sales	Allosome	K = 5	-0.000369000
Meerkerk	Utrecht	Allosome	K = 5	-0.0023228000
Meerkerk	Meerkerk	Allosome	K = 5	 0.0000000
Meerkerk	Y150239	Allosome	K = 5	 0.026326000
Y150239	Y150239	Allosome	K = 5	 0.000000000
Crotone	Crotone	Allosome	K = 6	-9.335556e-05
Crotone	Sales	Allosome	K = 6	-0.0000003600
Crotone	Guglionesi	Allosome	K = 6	-1.548300e-04
Crotone	Lesina	Allosome	K = 6	 0.0003014300
Crotone	Garderen	Allosome	K = 6	-0.000429400
Crotone	Utrecht	Allosome	K = 6	 6.821333e-05
Crotone	Meerkerk	Allosome	K = 6	-0.000142600
Crotone	Y150239	Allosome	K = 6	 0.0000350
Sales	Sales	Allosome	K = 6	 0.0010476667
Sales	Utrecht	Allosome	K = 6	 1.117933e-04
Sales	Y150239	Allosome	K = 6	-0.0018408
Guglionesi	Sales	Allosome	K = 6	 0.0000517200
Guglionesi	Guglionesi	Allosome	K = 6	 1.155067e-03
Guglionesi	Lesina	Allosome	K = 6	-0.0003272800
Guglionesi	Utrecht	Allosome	K = 6	-3.897333e-05
Guglionesi	Meerkerk	Allosome	K = 6	-0.000351600
Guglionesi	Y150239	Allosome	K = 6	-0.0008632
Chokpak	Crotone	Allosome	K = 6	-3.130000e-04
Chokpak	Sales	Allosome	K = 6	-0.0004399200
Chokpak	Guglionesi	Allosome	K = 6	 3.363100e-04
Chokpak	Chokpak	Allosome	K = 6	 0.0427769556
Chokpak	Lesina	Allosome	K = 6	-0.0395527800
Chokpak	Garderen	Allosome	K = 6	-0.006129250
Chokpak	Utrecht	Allosome	K = 6	 6.601933e-04
Chokpak	Meerkerk	Allosome	K = 6	 0.006522200
Chokpak	Y150239	Allosome	K = 6	-0.0021213
Lesina	Sales	Allosome	K = 6	 0.0004154800
Lesina	Lesina	Allosome	K = 6	 0.0450064222
Lesina	Utrecht	Allosome	K = 6	-5.751467e-04
Lesina	Meerkerk	Allosome	K = 6	-0.007023100
Lesina	Y150239	Allosome	K = 6	 0.0021755
Garderen	Sales	Allosome	K = 6	-0.0003382500
Garderen	Guglionesi	Allosome	K = 6	-5.424000e-04
Garderen	Lesina	Allosome	K = 6	 0.0058712000
Garderen	Garderen	Allosome	K = 6	 0.098179000
Garderen	Utrecht	Allosome	K = 6	-8.692967e-03
Garderen	Meerkerk	Allosome	K = 6	-0.002344500
Garderen	Y150239	Allosome	K = 6	 0.0276545
Utrecht	Utrecht	Allosome	K = 6	 2.637886e-03
Utrecht	Y150239	Allosome	K = 6	-0.0063470
Meerkerk	Sales	Allosome	K = 6	-0.0001737000
Meerkerk	Utrecht	Allosome	K = 6	-2.550467e-03
Meerkerk	Meerkerk	Allosome	K = 6	 0.000000000
Meerkerk	Y150239	Allosome	K = 6	 0.0257280
Y150239	Y150239	Allosome	K = 6	 0.0000000
Crotone	Crotone	Allosome	K = 7	 0.0032241111
Crotone	Sales	Allosome	K = 7	-0.0002272000
Crotone	Guglionesi	Allosome	K = 7	-0.0027208100
Crotone	Lesina	Allosome	K = 7	 0.0001982400
Crotone	Garderen	Allosome	K = 7	-0.002472550
Crotone	Utrecht	Allosome	K = 7	 0.0005397733
Crotone	Meerkerk	Allosome	K = 7	 0.000421300
Crotone	Y150239	Allosome	K = 7	-0.002507100
Sales	Sales	Allosome	K = 7	 0.0011128667
Sales	Utrecht	Allosome	K = 7	 0.0001287733
Sales	Y150239	Allosome	K = 7	-0.001812300
Guglionesi	Sales	Allosome	K = 7	 0.0002656700
Guglionesi	Guglionesi	Allosome	K = 7	 0.0017346889
Guglionesi	Lesina	Allosome	K = 7	-0.0002075500
Guglionesi	Utrecht	Allosome	K = 7	-0.0005476267
Guglionesi	Meerkerk	Allosome	K = 7	-0.000510300
Guglionesi	Y150239	Allosome	K = 7	 0.001720600
Chokpak	Crotone	Allosome	K = 7	-0.0000923800
Chokpak	Sales	Allosome	K = 7	 0.0000023800
Chokpak	Guglionesi	Allosome	K = 7	 0.0001032000
Chokpak	Chokpak	Allosome	K = 7	-0.00049840
Chokpak	Lesina	Allosome	K = 7	-0.0005891700
Chokpak	Garderen	Allosome	K = 7	-0.000306650
Chokpak	Utrecht	Allosome	K = 7	-0.0000263600
Chokpak	Meerkerk	Allosome	K = 7	 0.001534900
Chokpak	Y150239	Allosome	K = 7	-0.000801900
Lesina	Sales	Allosome	K = 7	-0.0000286100
Lesina	Lesina	Allosome	K = 7	 0.0025920222
Lesina	Utrecht	Allosome	K = 7	 0.0001409933
Lesina	Meerkerk	Allosome	K = 7	-0.002303300
Lesina	Y150239	Allosome	K = 7	 0.000670800
Garderen	Sales	Allosome	K = 7	-0.0004731500
Garderen	Guglionesi	Allosome	K = 7	 0.0017523000
Garderen	Lesina	Allosome	K = 7	 0.0000489500
Garderen	Garderen	Allosome	K = 7	 0.094224000
Garderen	Utrecht	Allosome	K = 7	-0.0085173667
Garderen	Meerkerk	Allosome	K = 7	-0.002104000
Garderen	Y150239	Allosome	K = 7	 0.030528500
Utrecht	Utrecht	Allosome	K = 7	 0.0025606000
Utrecht	Y150239	Allosome	K = 7	-0.007201467
Meerkerk	Sales	Allosome	K = 7	-0.0002181000
Meerkerk	Utrecht	Allosome	K = 7	-0.0025656667
Meerkerk	Meerkerk	Allosome	K = 7	 0.000000000
Meerkerk	Y150239	Allosome	K = 7	 0.025354000
Y150239	Y150239	Allosome	K = 7	 0.000000000
Crotone	Crotone	Autosomes	K = 2	 0.02299391
Crotone	Sales	Autosomes	K = 2	-0.00424675
Crotone	Guglionesi	Autosomes	K = 2	 0.00919773
Crotone	Lesina	Autosomes	K = 2	-0.006990740
Crotone	Garderen	Autosomes	K = 2	-0.004942150
Crotone	Utrecht	Autosomes	K = 2	-0.006414060
Crotone	Meerkerk	Autosomes	K = 2	-0.0040376
Crotone	Y150239	Autosomes	K = 2	-0.004242200
Sales	Sales	Autosomes	K = 2	 0.01277011
Sales	Utrecht	Autosomes	K = 2	-0.004052240
Sales	Y150239	Autosomes	K = 2	-0.001925200
Guglionesi	Sales	Autosomes	K = 2	-0.00318940
Guglionesi	Guglionesi	Autosomes	K = 2	 0.01795509
Guglionesi	Lesina	Autosomes	K = 2	-0.003943250
Guglionesi	Utrecht	Autosomes	K = 2	-0.006562780
Guglionesi	Meerkerk	Autosomes	K = 2	-0.0047059
Guglionesi	Y150239	Autosomes	K = 2	-0.002753500
Chokpak	Crotone	Autosomes	K = 2	-0.00538452
Chokpak	Sales	Autosomes	K = 2	 0.00096692
Chokpak	Guglionesi	Autosomes	K = 2	-0.00521455
Chokpak	Chokpak	Autosomes	K = 2	 0.007996378
Chokpak	Lesina	Autosomes	K = 2	-0.001058310
Chokpak	Garderen	Autosomes	K = 2	 0.000906950
Chokpak	Utrecht	Autosomes	K = 2	 0.001769700
Chokpak	Meerkerk	Autosomes	K = 2	 0.0012042
Chokpak	Y150239	Autosomes	K = 2	 0.000404400
Lesina	Sales	Autosomes	K = 2	 0.00083559
Lesina	Lesina	Autosomes	K = 2	 0.007995511
Lesina	Utrecht	Autosomes	K = 2	 0.001641173
Lesina	Meerkerk	Autosomes	K = 2	 0.0008331
Lesina	Y150239	Autosomes	K = 2	 0.001330300
Garderen	Sales	Autosomes	K = 2	-0.00146720
Garderen	Guglionesi	Autosomes	K = 2	-0.00294115
Garderen	Lesina	Autosomes	K = 2	 0.000900550
Garderen	Garderen	Autosomes	K = 2	 0.020286000
Garderen	Utrecht	Autosomes	K = 2	 0.001905167
Garderen	Meerkerk	Autosomes	K = 2	 0.0071615
Garderen	Y150239	Autosomes	K = 2	 0.014616000
Utrecht	Utrecht	Autosomes	K = 2	 0.008502048
Utrecht	Y150239	Autosomes	K = 2	 0.001915467
Meerkerk	Sales	Autosomes	K = 2	-0.00141040
Meerkerk	Utrecht	Autosomes	K = 2	 0.002931800
Meerkerk	Meerkerk	Autosomes	K = 2	 0.0000000
Meerkerk	Y150239	Autosomes	K = 2	 0.008708000
Y150239	Y150239	Autosomes	K = 2	 0.000000000
Crotone	Crotone	Autosomes	K = 3	 0.00757780
Crotone	Sales	Autosomes	K = 3	 0.00017848
Crotone	Guglionesi	Autosomes	K = 3	-6.755130e-03
Crotone	Lesina	Autosomes	K = 3	-0.00093812
Crotone	Garderen	Autosomes	K = 3	-0.00087685
Crotone	Utrecht	Autosomes	K = 3	-1.360000e-06
Crotone	Meerkerk	Autosomes	K = 3	 0.0004075
Crotone	Y150239	Autosomes	K = 3	-0.0005484000
Sales	Sales	Autosomes	K = 3	 0.01177167
Sales	Utrecht	Autosomes	K = 3	-6.481120e-03
Sales	Y150239	Autosomes	K = 3	-0.0028926000
Guglionesi	Sales	Autosomes	K = 3	-0.00017736
Guglionesi	Guglionesi	Autosomes	K = 3	 6.370889e-03
Guglionesi	Lesina	Autosomes	K = 3	 0.00092734
Guglionesi	Utrecht	Autosomes	K = 3	 1.106667e-06
Guglionesi	Meerkerk	Autosomes	K = 3	-0.0004046
Guglionesi	Y150239	Autosomes	K = 3	 0.0005462000
Chokpak	Crotone	Autosomes	K = 3	 0.00094154
Chokpak	Sales	Autosomes	K = 3	 0.00005530
Chokpak	Guglionesi	Autosomes	K = 3	-9.307200e-04
Chokpak	Chokpak	Autosomes	K = 3	 0.004968422
Chokpak	Lesina	Autosomes	K = 3	-0.00444201
Chokpak	Garderen	Autosomes	K = 3	-0.00006845
Chokpak	Utrecht	Autosomes	K = 3	 1.860000e-06
Chokpak	Meerkerk	Autosomes	K = 3	 0.0001219
Chokpak	Y150239	Autosomes	K = 3	-0.0005463000
Lesina	Sales	Autosomes	K = 3	-0.00005510
Lesina	Lesina	Autosomes	K = 3	 0.00445660
Lesina	Utrecht	Autosomes	K = 3	-2.760000e-06
Lesina	Meerkerk	Autosomes	K = 3	-0.0001135
Lesina	Y150239	Autosomes	K = 3	 0.0005496000
Garderen	Sales	Autosomes	K = 3	-0.00275150
Garderen	Guglionesi	Autosomes	K = 3	 8.721000e-04
Garderen	Lesina	Autosomes	K = 3	 0.00006825
Garderen	Garderen	Autosomes	K = 3	 0.01914700
Garderen	Utrecht	Autosomes	K = 3	-6.081000e-04
Garderen	Meerkerk	Autosomes	K = 3	 0.0056695
Garderen	Y150239	Autosomes	K = 3	 0.0136345000
Utrecht	Utrecht	Autosomes	K = 3	 4.822371e-03
Utrecht	Y150239	Autosomes	K = 3	-0.0003497333
Meerkerk	Sales	Autosomes	K = 3	-0.00278690
Meerkerk	Utrecht	Autosomes	K = 3	 2.166000e-04
Meerkerk	Meerkerk	Autosomes	K = 3	 0.0000000
Meerkerk	Y150239	Autosomes	K = 3	 0.0075100000
Y150239	Y150239	Autosomes	K = 3	 0.0000000000
Crotone	Crotone	Autosomes	K = 4	 0.007577756
Crotone	Sales	Autosomes	K = 4	-0.0000029500
Crotone	Guglionesi	Autosomes	K = 4	-0.006755160
Crotone	Lesina	Autosomes	K = 4	-9.381400e-04
Crotone	Garderen	Autosomes	K = 4	-0.000792250
Crotone	Utrecht	Autosomes	K = 4	 1.061000e-04
Crotone	Meerkerk	Autosomes	K = 4	 0.000445500
Crotone	Y150239	Autosomes	K = 4	-0.000524100
Sales	Sales	Autosomes	K = 4	-0.0002366222
Sales	Utrecht	Autosomes	K = 4	-1.002400e-04
Sales	Y150239	Autosomes	K = 4	 0.000306300
Guglionesi	Sales	Autosomes	K = 4	 0.0000028500
Guglionesi	Guglionesi	Autosomes	K = 4	 0.006370978
Guglionesi	Lesina	Autosomes	K = 4	 9.273300e-04
Guglionesi	Utrecht	Autosomes	K = 4	-1.056400e-04
Guglionesi	Meerkerk	Autosomes	K = 4	-0.000442400
Guglionesi	Y150239	Autosomes	K = 4	 0.000522000
Chokpak	Crotone	Autosomes	K = 4	 0.000941530
Chokpak	Sales	Autosomes	K = 4	 0.0000112900
Chokpak	Guglionesi	Autosomes	K = 4	-0.000930740
Chokpak	Chokpak	Autosomes	K = 4	 4.968422e-03
Chokpak	Lesina	Autosomes	K = 4	-4.442010e-03
Chokpak	Garderen	Autosomes	K = 4	-0.000035200
Chokpak	Utrecht	Autosomes	K = 4	 3.004667e-05
Chokpak	Meerkerk	Autosomes	K = 4	 0.000136300
Chokpak	Y150239	Autosomes	K = 4	-0.000530600
Lesina	Sales	Autosomes	K = 4	-0.0000115900
Lesina	Lesina	Autosomes	K = 4	 4.456622e-03
Lesina	Utrecht	Autosomes	K = 4	-3.068667e-05
Lesina	Meerkerk	Autosomes	K = 4	-0.000127400
Lesina	Y150239	Autosomes	K = 4	 0.000534100
Garderen	Sales	Autosomes	K = 4	-0.0006417500
Garderen	Guglionesi	Autosomes	K = 4	 0.000788150
Garderen	Lesina	Autosomes	K = 4	 3.530000e-05
Garderen	Garderen	Autosomes	K = 4	 0.020905000
Garderen	Utrecht	Autosomes	K = 4	-2.072433e-03
Garderen	Meerkerk	Autosomes	K = 4	 0.005827000
Garderen	Y150239	Autosomes	K = 4	 0.013613500
Utrecht	Utrecht	Autosomes	K = 4	 3.918762e-04
Utrecht	Y150239	Autosomes	K = 4	-0.001597133
Meerkerk	Sales	Autosomes	K = 4	 0.0000466000
Meerkerk	Utrecht	Autosomes	K = 4	-1.052533e-03
Meerkerk	Meerkerk	Autosomes	K = 4	 0.000000000
Meerkerk	Y150239	Autosomes	K = 4	 0.007609000
Y150239	Y150239	Autosomes	K = 4	 0.000000000
Crotone	Crotone	Autosomes	K = 5	-2.011778e-04
Crotone	Sales	Autosomes	K = 5	-0.000001500
Crotone	Guglionesi	Autosomes	K = 5	 1.719477e-21
Crotone	Lesina	Autosomes	K = 5	 2.090000e-06
Crotone	Garderen	Autosomes	K = 5	 0.000004950
Crotone	Utrecht	Autosomes	K = 5	-5.333333e-07
Crotone	Meerkerk	Autosomes	K = 5	-0.000001700
Crotone	Y150239	Autosomes	K = 5	 0.000015500
Sales	Sales	Autosomes	K = 5	 0.002616578
Sales	Utrecht	Autosomes	K = 5	-1.821880e-03
Sales	Y150239	Autosomes	K = 5	 0.000263700
Guglionesi	Sales	Autosomes	K = 5	 0.000000360
Guglionesi	Guglionesi	Autosomes	K = 5	-1.293778e-04
Guglionesi	Lesina	Autosomes	K = 5	-5.300000e-07
Guglionesi	Utrecht	Autosomes	K = 5	-3.000000e-07
Guglionesi	Meerkerk	Autosomes	K = 5	-0.000001900
Guglionesi	Y150239	Autosomes	K = 5	-0.000001200
Chokpak	Crotone	Autosomes	K = 5	-2.170000e-06
Chokpak	Sales	Autosomes	K = 5	 0.000127580
Chokpak	Guglionesi	Autosomes	K = 5	 5.700000e-07
Chokpak	Chokpak	Autosomes	K = 5	 4.968422e-03
Chokpak	Lesina	Autosomes	K = 5	-4.442010e-03
Chokpak	Garderen	Autosomes	K = 5	-0.000096250
Chokpak	Utrecht	Autosomes	K = 5	-3.738667e-05
Chokpak	Meerkerk	Autosomes	K = 5	 0.000073100
Chokpak	Y150239	Autosomes	K = 5	-0.000554600
Lesina	Sales	Autosomes	K = 5	-0.000126960
Lesina	Lesina	Autosomes	K = 5	 4.456622e-03
Lesina	Utrecht	Autosomes	K = 5	 3.622667e-05
Lesina	Meerkerk	Autosomes	K = 5	-0.000064600
Lesina	Y150239	Autosomes	K = 5	 0.000558000
Garderen	Sales	Autosomes	K = 5	 0.000108850
Garderen	Guglionesi	Autosomes	K = 5	 2.300000e-06
Garderen	Lesina	Autosomes	K = 5	 9.590000e-05
Garderen	Garderen	Autosomes	K = 5	 0.018352000
Garderen	Utrecht	Autosomes	K = 5	-2.298367e-03
Garderen	Meerkerk	Autosomes	K = 5	 0.005359500
Garderen	Y150239	Autosomes	K = 5	 0.013463500
Utrecht	Utrecht	Autosomes	K = 5	 1.427495e-03
Utrecht	Y150239	Autosomes	K = 5	-0.001623133
Meerkerk	Sales	Autosomes	K = 5	 0.000251100
Meerkerk	Utrecht	Autosomes	K = 5	-2.382867e-03
Meerkerk	Meerkerk	Autosomes	K = 5	 0.000000000
Meerkerk	Y150239	Autosomes	K = 5	 0.007108000
Y150239	Y150239	Autosomes	K = 5	 0.000000000
Crotone	Crotone	Autosomes	K = 6	 3.849333e-04
Crotone	Sales	Autosomes	K = 6	-0.0000193200
Crotone	Guglionesi	Autosomes	K = 6	-2.861600e-04
Crotone	Lesina	Autosomes	K = 6	-4.887000e-05
Crotone	Garderen	Autosomes	K = 6	-0.0000540000
Crotone	Utrecht	Autosomes	K = 6	 3.203333e-05
Crotone	Meerkerk	Autosomes	K = 6	 0.0000015
Crotone	Y150239	Autosomes	K = 6	-0.0001750000
Sales	Sales	Autosomes	K = 6	 0.0005192222
Sales	Utrecht	Autosomes	K = 6	-4.149067e-04
Sales	Y150239	Autosomes	K = 6	-0.0007257000
Guglionesi	Sales	Autosomes	K = 6	 0.0000171100
Guglionesi	Guglionesi	Autosomes	K = 6	-1.082000e-04
Guglionesi	Lesina	Autosomes	K = 6	 4.956000e-05
Guglionesi	Utrecht	Autosomes	K = 6	-3.316667e-05
Guglionesi	Meerkerk	Autosomes	K = 6	 0.0000028
Guglionesi	Y150239	Autosomes	K = 6	 0.0001854000
Chokpak	Crotone	Autosomes	K = 6	 4.942000e-05
Chokpak	Sales	Autosomes	K = 6	 0.0001643800
Chokpak	Guglionesi	Autosomes	K = 6	-5.004000e-05
Chokpak	Chokpak	Autosomes	K = 6	 0.004968422
Chokpak	Lesina	Autosomes	K = 6	-4.442010e-03
Chokpak	Garderen	Autosomes	K = 6	-0.0000524000
Chokpak	Utrecht	Autosomes	K = 6	-6.722000e-05
Chokpak	Meerkerk	Autosomes	K = 6	 0.0000334
Chokpak	Y150239	Autosomes	K = 6	-0.0005691000
Lesina	Sales	Autosomes	K = 6	-0.0001645600
Lesina	Lesina	Autosomes	K = 6	 4.456622e-03
Lesina	Utrecht	Autosomes	K = 6	 6.648667e-05
Lesina	Meerkerk	Autosomes	K = 6	-0.0000245
